   2211780:	find library=libgpg-error.so.0 [0]; searching
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/127834dv20mji8kb3cvbylwrki7gc1lj-librsvg-2.59.2/lib/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader_svg.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
   2211780:	/nix/store/127834dv20mji8kb3cvbylwrki7gc1lj-librsvg-2.59.2/lib/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader_svg.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/fqm9bqqlmaqqr02qbalm1bazp810qfiw-python3-3.12.9/bin/python3.12: error: symbol lookup error: undefined symbol: gtk_file_chooser_widget_get_type (fatal)
   2211780:	/nix/store/mlmbggyz2yaqdnvp8fl1n7jkkq72jbvn-gvfs-1.54.2/lib/gio/modules/libgioremote-volume-monitor.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
   2211780:	/nix/store/mlmbggyz2yaqdnvp8fl1n7jkkq72jbvn-gvfs-1.54.2/lib/gio/modules/libgioremote-volume-monitor.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
   2211780:	/nix/store/mlmbggyz2yaqdnvp8fl1n7jkkq72jbvn-gvfs-1.54.2/lib/gio/modules/libgioremote-volume-monitor.so: error: symbol lookup error: undefined symbol: g_io_remote_volume_monitor_load (fatal)
   2211780:	/nix/store/k8rxlk2n0iqr2b7dqwn4rmi3h6bqb51g-dconf-0.40.0-lib/lib/gio/modules/libdconfsettings.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
   2211780:	/nix/store/k8rxlk2n0iqr2b7dqwn4rmi3h6bqb51g-dconf-0.40.0-lib/lib/gio/modules/libdconfsettings.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
   2211780:	/nix/store/k8rxlk2n0iqr2b7dqwn4rmi3h6bqb51g-dconf-0.40.0-lib/lib/gio/modules/libdconfsettings.so: error: symbol lookup error: undefined symbol: g_io_dconfsettings_load (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	calling fini: /nix/store/k35lwl0a1vqyaw9vbsazb7l2j960z98r-python3-3.12.9-env/lib/python3.12/site-packages/scipy/special/libsf_error_state.so [0]
   2211780:	calling fini: /nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib/libgpg-error.so.0 [0]
